"0",""
"0","# "
"0","# "
"0","# params <- stan_to_df(fit) |>"
"0","#   slice_sample(n = 250, replace = FALSE)"
"0","# "
"0","# "
"0","# predictions <- tibble()"
"0","# "
"0","# for (m in 1:nrow(params)) {"
"0","#   shape <- params$a0[m] +"
"0","#     params$`alphastar[1]`[m] * airquality2$Temp +"
"0","#     params$`alphastar[2]`[m] * airquality2$Wind"
"0","#   "
"0","#   rate <- params$b0[m] +"
"0","#     params$`betastar[1]`[m] * airquality2$Temp +"
"0","#     params$`betastar[2]`[m] * airquality2$Wind"
"0","#   "
"0","#   df <- tibble("
"0","#     replication = m,"
"0","#     yhat = rgamma(nrow(airquality2), shape = exp(shape), rate = exp(rate))"
"0","#   )"
"0","#   "
"0","#   predictions <- bind_rows(predictions, df)"
"0","# }"
