"0","#| include: false"
"0",""
"0","# Define default chunk options"
"0","knitr::opts_chunk$set("
"0","  fig.path = ""./images/"","
"0","  out.width = '80%'"
"0",")"
"0",""
"0",""
"0","# Load necessary packages"
"0","library(tidyverse)"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.2     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mggplot2  [39m 3.4.2     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.2     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mpurrr    [39m 1.0.1     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(broom)"
"0","library(broom.mixed)"
"0","library(HDInterval)"
"0","library(rstan)"
"2","Loading required package: StanHeaders
"
"2","rstan (Version 2.21.8, GitRev: 2e1f913d3ca3)
"
"2","For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)
"
"2","Do not specify '-march=native' in 'LOCAL_CPPFLAGS' or a Makevars file
"
"2","
Attaching package: â€˜rstanâ€™

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"0","library(rstanarm)"
"2","Loading required package: Rcpp
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","This is rstanarm version 2.21.4
"
"2","- See https://mc-stan.org/rstanarm/articles/priors for changes to default priors!
"
"2","- Default priors may change, so it's safest to specify priors, even if equivalent to the defaults.
"
"2","- For execution on a local, multicore CPU with excess RAM we recommend calling
"
"2","  options(mc.cores = parallel::detectCores())
"
"2","
Attaching package: â€˜rstanarmâ€™

"
"2","The following object is masked from â€˜package:rstanâ€™:

    loo

"
"0","library(bayesplot)"
"2","This is bayesplot version 1.10.0
"
"2","- Online documentation and vignettes at mc-stan.org/bayesplot
"
"2","- bayesplot theme set to bayesplot::theme_default()
"
"2","   * Does _not_ affect other ggplot2 plots
"
"2","   * See ?bayesplot_theme_set for details on theme setting
"
"0","library(bridgesampling)"
"0",""
"0",""
"0","# Additional Options"
"0","options(knitr.kable.NA = '',"
"0","        dplyr.show_progress = FALSE,"
"0","        contrasts = rep(""contr.treatment"", 2),"
"0","        mc.cores = (parallel::detectCores() - 2))"
"0",""
"0","# Graphic Options"
"0","theme_set(theme_bw(12))"
"0","theme_update(legend.position = ""bottom"","
"0","             legend.box = ""vertical"","
"0","             legend.direction = ""horizontal"")"
"0",""
"0","rstan_ggtheme_options("
"0","  legend.position = 'bottom',"
"0","  legend.box = 'vertical',"
"0","  legend.direction = 'horizontal',"
"0","  panel.background = "
"0","    element_rect(fill = 'white', color = NA),"
"0","  panel.border = "
"0","    element_rect(fill = NA, color = 'grey20'),"
"0","  legend.key = "
"0","    element_rect(fill = 'white', color = NA),"
"0","  complete = TRUE"
"0",")"
"0",""
"0","# knitr::write_bib(c(.packages(), 'bookdown'), 'packages.bib')"
