"0","#| label: setup"
"0","#| include: false"
"0",""
"0","library(tidyverse)"
"0","library(broom)"
"0","library(survey)"
"2","Loading required package: grid
"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loading required package: survival
"
"2","
Attaching package: ‘survey’

"
"2","The following object is masked from ‘package:graphics’:

    dotchart

"
"0","# Adjustment:"
"0","#  By default, R will crash if a primary sampling unit (psu) has a single "
"0","#  observation. This produces conservative standard errors instead of crashing"
"0","#  (http://faculty.washington.edu/tlumley/survey/exmample-lonely.html)"
"0","#  which matches the MISUNIT option in SUDAAN"
"0","options(survey.lonely.psu = ""adjust"")"
"0",""
"0",""
"0","# Adjustment:"
"0","#  Change default contrasts to treatment for factors as well."
"0","options(contrasts = rep('contr.treatment', 2))"
"0",""
"0",""
"0",""
"0","# Add Custom Functions"
"0","source('custom-functions.R')"
